#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 21, 22, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 24, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#49 Original: [22, 12, 23, 5, 2, 10, 15, 17, 21, 16, 19, 1, 25, 3, 20, 14, 7, 4, 18, 8, 6, 11, 24, 13, 9]
[1, 19, 16, 21, 17, 15, 10, 2, 5, 23, 12, 22, 25, 3, 20, 14, 7, 4, 18, 8, 6, 11, 24, 13, 9]
[1, 2, 10, 15, 17, 21, 16, 19, 5, 23, 12, 22, 25, 3, 20, 14, 7, 4, 18, 8, 6, 11, 24, 13, 9]
[1, 2, 3, 25, 22, 12, 23, 5, 19, 16, 21, 17, 15, 10, 20, 14, 7, 4, 18, 8, 6, 11, 24, 13, 9]
[1, 2, 3, 4, 7, 14, 20, 10, 15, 17, 21, 16, 19, 5, 23, 12, 22, 25, 18, 8, 6, 11, 24, 13, 9]
[1, 2, 3, 4, 5, 19, 16, 21, 17, 15, 10, 20, 14, 7, 23, 12, 22, 25, 18, 8, 6, 11, 24, 13, 9]
[1, 2, 3, 4, 5, 6, 8, 18, 25, 22, 12, 23, 7, 14, 20, 10, 15, 17, 21, 16, 19, 11, 24, 13, 9]
[1, 2, 3, 4, 5, 6, 7, 23, 12, 22, 25, 18, 8, 14, 20, 10, 15, 17, 21, 16, 19, 11, 24, 13, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 25, 22, 12, 23, 14, 20, 10, 15, 17, 21, 16, 19, 11, 24, 13, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 24, 11, 19, 16, 21, 17, 15, 10, 20, 14, 23, 12, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 17, 21, 16, 19, 11, 24, 13, 20, 14, 23, 12, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 19, 16, 21, 17, 15, 24, 13, 20, 14, 23, 12, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 23, 14, 20, 13, 24, 15, 17, 21, 16, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 14, 23, 24, 15, 17, 21, 16, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 23, 24, 15, 17, 21, 16, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 23, 20, 17, 21, 16, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 17, 20, 23, 24, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 20, 23, 24, 19, 22, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 22, 19, 24, 23, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 24, 23, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 24, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#50 Original: [20, 3, 5, 6, 22, 16, 7, 24, 12, 18, 17, 13, 23, 1, 19, 10, 8, 4, 25, 9, 2, 15, 14, 21, 11]
[1, 23, 13, 17, 18, 12, 24, 7, 16, 22, 6, 5, 3, 20, 19, 10, 8, 4, 25, 9, 2, 15, 14, 21, 11]
[1, 2, 9, 25, 4, 8, 10, 19, 20, 3, 5, 6, 22, 16, 7, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 20, 19, 10, 8, 4, 25, 9, 5, 6, 22, 16, 7, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 8, 10, 19, 20, 25, 9, 5, 6, 22, 16, 7, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 5, 9, 25, 20, 19, 10, 8, 6, 22, 16, 7, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 5, 6, 8, 10, 19, 20, 25, 9, 22, 16, 7, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 5, 6, 7, 16, 22, 9, 25, 20, 19, 10, 8, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 19, 20, 25, 9, 22, 16, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 25, 20, 19, 10, 22, 16, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 20, 25, 22, 16, 24, 12, 18, 17, 13, 23, 15, 14, 21, 11]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 14, 15, 23, 13, 17, 18, 12, 24, 16, 22, 25, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 17, 13, 23, 15, 14, 21, 24, 16, 22, 25, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 18, 23, 15, 14, 21, 24, 16, 22, 25, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 18, 17, 21, 24, 16, 22, 25, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 21, 17, 18, 23, 22, 25, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 24, 18, 23, 22, 25, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 21, 23, 22, 25, 20, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 22, 23, 21, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 22, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#51 Original: [5, 3, 13, 22, 8, 4, 15, 24, 21, 2, 9, 11, 20, 6, 19, 23, 18, 10, 12, 7, 14, 25, 16, 1, 17]
[1, 16, 25, 14, 7, 12, 10, 18, 23, 19, 6, 20, 11, 9, 2, 21, 24, 15, 4, 8, 22, 13, 3, 5, 17]
[1, 2, 9, 11, 20, 6, 19, 23, 18, 10, 12, 7, 14, 25, 16, 21, 24, 15, 4, 8, 22, 13, 3, 5, 17]
[1, 2, 3, 13, 22, 8, 4, 15, 24, 21, 16, 25, 14, 7, 12, 10, 18, 23, 19, 6, 20, 11, 9, 5, 17]
[1, 2, 3, 4, 8, 22, 13, 15, 24, 21, 16, 25, 14, 7, 12, 10, 18, 23, 19, 6, 20, 11, 9, 5, 17]
[1, 2, 3, 4, 5, 9, 11, 20, 6, 19, 23, 18, 10, 12, 7, 14, 25, 16, 21, 24, 15, 13, 22, 8, 17]
[1, 2, 3, 4, 5, 6, 20, 11, 9, 19, 23, 18, 10, 12, 7, 14, 25, 16, 21, 24, 15, 13, 22, 8, 17]
[1, 2, 3, 4, 5, 6, 7, 12, 10, 18, 23, 19, 9, 11, 20, 14, 25, 16, 21, 24, 15, 13, 22, 8, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 22, 13, 15, 24, 21, 16, 25, 14, 20, 11, 9, 19, 23, 18, 10, 12, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 20, 14, 25, 16, 21, 24, 15, 13, 22, 19, 23, 18, 10, 12, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 23, 19, 22, 13, 15, 24, 21, 16, 25, 14, 20, 11, 12, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 14, 25, 16, 21, 24, 15, 13, 22, 19, 23, 18, 12, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 23, 19, 22, 13, 15, 24, 21, 16, 25, 14, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 22, 19, 23, 18, 15, 24, 21, 16, 25, 14, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 16, 21, 24, 15, 18, 23, 19, 22, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 21, 16, 25, 18, 23, 19, 22, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 24, 25, 18, 23, 19, 22, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 22, 19, 23, 18, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 19, 22, 20, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 22, 20, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#52 Original: [16, 24, 21, 2, 6, 20, 4, 12, 19, 8, 13, 7, 9, 18, 5, 25, 17, 14, 11, 23, 22, 15, 1, 3, 10]
[1, 15, 22, 23, 11, 14, 17, 25, 5, 18, 9, 7, 13, 8, 19, 12, 4, 20, 6, 2, 21, 24, 16, 3, 10]
[1, 2, 6, 20, 4, 12, 19, 8, 13, 7, 9, 18, 5, 25, 17, 14, 11, 23, 22, 15, 21, 24, 16, 3, 10]
[1, 2, 3, 16, 24, 21, 15, 22, 23, 11, 14, 17, 25, 5, 18, 9, 7, 13, 8, 19, 12, 4, 20, 6, 10]
[1, 2, 3, 4, 12, 19, 8, 13, 7, 9, 18, 5, 25, 17, 14, 11, 23, 22, 15, 21, 24, 16, 20, 6, 10]
[1, 2, 3, 4, 5, 18, 9, 7, 13, 8, 19, 12, 25, 17, 14, 11, 23, 22, 15, 21, 24, 16, 20, 6, 10]
[1, 2, 3, 4, 5, 6, 20, 16, 24, 21, 15, 22, 23, 11, 14, 17, 25, 12, 19, 8, 13, 7, 9, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 13, 8, 19, 12, 25, 17, 14, 11, 23, 22, 15, 21, 24, 16, 20, 9, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 19, 12, 25, 17, 14, 11, 23, 22, 15, 21, 24, 16, 20, 9, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 16, 24, 21, 15, 22, 23, 11, 14, 17, 25, 12, 19, 13, 18, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 13, 19, 12, 25, 17, 14, 11, 23, 22, 15, 21, 24, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 17, 25, 12, 19, 13, 18, 23, 22, 15, 21, 24, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 17, 14, 19, 13, 18, 23, 22, 15, 21, 24, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 14, 17, 25, 18, 23, 22, 15, 21, 24, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 19, 17, 25, 18, 23, 22, 15, 21, 24, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 22, 23, 18, 25, 17, 19, 21, 24, 16, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 21, 19, 17, 25, 18, 23, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 21, 24, 25, 18, 23, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 24, 21, 19, 23, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 25, 23, 22, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 24, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#53 Original: [9, 23, 14, 11, 5, 25, 22, 16, 4, 7, 2, 1, 15, 3, 10, 18, 8, 20, 21, 17, 19, 13, 6, 24, 12]
[1, 2, 7, 4, 16, 22, 25, 5, 11, 14, 23, 9, 15, 3, 10, 18, 8, 20, 21, 17, 19, 13, 6, 24, 12]
[1, 2, 3, 15, 9, 23, 14, 11, 5, 25, 22, 16, 4, 7, 10, 18, 8, 20, 21, 17, 19, 13, 6, 24, 12]
[1, 2, 3, 4, 16, 22, 25, 5, 11, 14, 23, 9, 15, 7, 10, 18, 8, 20, 21, 17, 19, 13, 6, 24, 12]
[1, 2, 3, 4, 5, 25, 22, 16, 11, 14, 23, 9, 15, 7, 10, 18, 8, 20, 21, 17, 19, 13, 6, 24, 12]
[1, 2, 3, 4, 5, 6, 13, 19, 17, 21, 20, 8, 18, 10, 7, 15, 9, 23, 14, 11, 16, 22, 25, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 10, 18, 8, 20, 21, 17, 19, 13, 15, 9, 23, 14, 11, 16, 22, 25, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 10, 20, 21, 17, 19, 13, 15, 9, 23, 14, 11, 16, 22, 25, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 13, 19, 17, 21, 20, 10, 18, 23, 14, 11, 16, 22, 25, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 20, 21, 17, 19, 13, 15, 18, 23, 14, 11, 16, 22, 25, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 23, 18, 15, 13, 19, 17, 21, 20, 16, 22, 25, 24, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 22, 16, 20, 21, 17, 19, 13, 15, 18, 23, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 17, 21, 20, 16, 22, 25, 24, 15, 18, 23, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 18, 15, 24, 25, 22, 16, 20, 21, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 23, 24, 25, 22, 16, 20, 21, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 22, 25, 24, 23, 18, 20, 21, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 20, 18, 23, 24, 25, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 23, 24, 25, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 24, 23, 21, 20]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#54 Original: [12, 22, 20, 6, 10, 11, 8, 15, 23, 1, 3, 2, 16, 19, 9, 13, 14, 4, 18, 5, 21, 25, 7, 24, 17]
[1, 23, 15, 8, 11, 10, 6, 20, 22, 12, 3, 2, 16, 19, 9, 13, 14, 4, 18, 5, 21, 25, 7, 24, 17]
[1, 2, 3, 12, 22, 20, 6, 10, 11, 8, 15, 23, 16, 19, 9, 13, 14, 4, 18, 5, 21, 25, 7, 24, 17]
[1, 2, 3, 4, 14, 13, 9, 19, 16, 23, 15, 8, 11, 10, 6, 20, 22, 12, 18, 5, 21, 25, 7, 24, 17]
[1, 2, 3, 4, 5, 18, 12, 22, 20, 6, 10, 11, 8, 15, 23, 16, 19, 9, 13, 14, 21, 25, 7, 24, 17]
[1, 2, 3, 4, 5, 6, 20, 22, 12, 18, 10, 11, 8, 15, 23, 16, 19, 9, 13, 14, 21, 25, 7, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 25, 21, 14, 13, 9, 19, 16, 23, 15, 8, 11, 10, 18, 12, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 23, 16, 19, 9, 13, 14, 21, 25, 11, 10, 18, 12, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 16, 23, 15, 13, 14, 21, 25, 11, 10, 18, 12, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 21, 14, 13, 15, 23, 16, 19, 18, 12, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 19, 16, 23, 15, 13, 14, 21, 25, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 23, 16, 19, 18, 14, 21, 25, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 19, 16, 23, 15, 21, 25, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 16, 19, 18, 21, 25, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 19, 18, 21, 25, 22, 20, 24, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 20, 22, 25, 21, 18, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 25, 22, 20, 24, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 20, 22, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 22, 25, 21, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 22, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#55 Original: [2, 24, 13, 17, 20, 4, 16, 1, 8, 22, 15, 12, 21, 6, 25, 19, 18, 5, 9, 14, 23, 3, 11, 7, 10]
[1, 16, 4, 20, 17, 13, 24, 2, 8, 22, 15, 12, 21, 6, 25, 19, 18, 5, 9, 14, 23, 3, 11, 7, 10]
[1, 2, 24, 13, 17, 20, 4, 16, 8, 22, 15, 12, 21, 6, 25, 19, 18, 5, 9, 14, 23, 3, 11, 7, 10]
[1, 2, 3, 23, 14, 9, 5, 18, 19, 25, 6, 21, 12, 15, 22, 8, 16, 4, 20, 17, 13, 24, 11, 7, 10]
[1, 2, 3, 4, 16, 8, 22, 15, 12, 21, 6, 25, 19, 18, 5, 9, 14, 23, 20, 17, 13, 24, 11, 7, 10]
[1, 2, 3, 4, 5, 18, 19, 25, 6, 21, 12, 15, 22, 8, 16, 9, 14, 23, 20, 17, 13, 24, 11, 7, 10]
[1, 2, 3, 4, 5, 6, 25, 19, 18, 21, 12, 15, 22, 8, 16, 9, 14, 23, 20, 17, 13, 24, 11, 7, 10]
[1, 2, 3, 4, 5, 6, 7, 11, 24, 13, 17, 20, 23, 14, 9, 16, 8, 22, 15, 12, 21, 18, 19, 25, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 9, 14, 23, 20, 17, 13, 24, 11, 22, 15, 12, 21, 18, 19, 25, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 14, 23, 20, 17, 13, 24, 11, 22, 15, 12, 21, 18, 19, 25, 10]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 19, 18, 21, 12, 15, 22, 11, 24, 13, 17, 20, 23, 14, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22, 15, 12, 21, 18, 19, 25, 24, 13, 17, 20, 23, 14, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 15, 22, 21, 18, 19, 25, 24, 13, 17, 20, 23, 14, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 25, 19, 18, 21, 22, 15, 17, 20, 23, 14, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 20, 17, 15, 22, 21, 18, 19, 25, 24, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 23, 22, 21, 18, 19, 25, 24, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 25, 19, 18, 21, 22, 23, 20, 17]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 23, 22, 21, 18, 19, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 23, 20, 19, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 22, 21, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#56 Original: [21, 19, 23, 11, 15, 8, 14, 3, 20, 22, 17, 16, 1, 18, 10, 13, 2, 9, 25, 6, 5, 24, 7, 12, 4]
[1, 16, 17, 22, 20, 3, 14, 8, 15, 11, 23, 19, 21, 18, 10, 13, 2, 9, 25, 6, 5, 24, 7, 12, 4]
[1, 2, 13, 10, 18, 21, 19, 23, 11, 15, 8, 14, 3, 20, 22, 17, 16, 9, 25, 6, 5, 24, 7, 12, 4]
[1, 2, 3, 14, 8, 15, 11, 23, 19, 21, 18, 10, 13, 20, 22, 17, 16, 9, 25, 6, 5, 24, 7, 12, 4]
[1, 2, 3, 4, 12, 7, 24, 5, 6, 25, 9, 16, 17, 22, 20, 13, 10, 18, 21, 19, 23, 11, 15, 8, 14]
[1, 2, 3, 4, 5, 24, 7, 12, 6, 25, 9, 16, 17, 22, 20, 13, 10, 18, 21, 19, 23, 11, 15, 8, 14]
[1, 2, 3, 4, 5, 6, 12, 7, 24, 25, 9, 16, 17, 22, 20, 13, 10, 18, 21, 19, 23, 11, 15, 8, 14]
[1, 2, 3, 4, 5, 6, 7, 12, 24, 25, 9, 16, 17, 22, 20, 13, 10, 18, 21, 19, 23, 11, 15, 8, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 15, 11, 23, 19, 21, 18, 10, 13, 20, 22, 17, 16, 9, 25, 24, 12, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 17, 22, 20, 13, 10, 18, 21, 19, 23, 11, 15, 25, 24, 12, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 20, 22, 17, 16, 18, 21, 19, 23, 11, 15, 25, 24, 12, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 19, 21, 18, 16, 17, 22, 20, 13, 15, 25, 24, 12, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 15, 13, 20, 22, 17, 16, 18, 21, 19, 23, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 25, 24, 20, 22, 17, 16, 18, 21, 19, 23, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 19, 21, 18, 16, 17, 22, 20, 24, 25, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 25, 24, 20, 22, 17, 16, 18, 21, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 20, 24, 25, 18, 21, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 24, 20, 22, 21, 19, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 20, 24, 25, 23]
