#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 3, 4, 20, 8, 7, 22, 25, 9, 19, 17, 21, 10, 23, 15, 6, 16, 24, 13, 11, 5, 12, 14, 18]
[1, 2, 3, 4, 5, 11, 13, 24, 16, 6, 15, 23, 10, 21, 17, 19, 9, 25, 22, 7, 8, 20, 12, 14, 18]
[1, 2, 3, 4, 5, 6, 16, 24, 13, 11, 15, 23, 10, 21, 17, 19, 9, 25, 22, 7, 8, 20, 12, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 22, 25, 9, 19, 17, 21, 10, 23, 15, 11, 13, 24, 16, 8, 20, 12, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 24, 13, 11, 15, 23, 10, 21, 17, 19, 9, 25, 22, 20, 12, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 17, 21, 10, 23, 15, 11, 13, 24, 16, 25, 22, 20, 12, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 21, 17, 19, 23, 15, 11, 13, 24, 16, 25, 22, 20, 12, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 23, 19, 17, 21, 13, 24, 16, 25, 22, 20, 12, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 22, 25, 16, 24, 13, 21, 17, 19, 23, 15, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 24, 16, 25, 22, 20, 21, 17, 19, 23, 15, 14, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 19, 17, 21, 20, 22, 25, 16, 24, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 25, 22, 20, 21, 17, 19, 23, 24, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 20, 22, 25, 19, 23, 24, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 23, 19, 25, 22, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 25, 22, 20, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 25, 24, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 24, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#52 Original: [17, 22, 14, 8, 6, 11, 13, 7, 25, 19, 9, 24, 3, 16, 20, 23, 21, 1, 2, 12, 4, 15, 10, 5, 18]
[1, 21, 23, 20, 16, 3, 24, 9, 19, 25, 7, 13, 11, 6, 8, 14, 22, 17, 2, 12, 4, 15, 10, 5, 18]
[1, 2, 17, 22, 14, 8, 6, 11, 13, 7, 25, 19, 9, 24, 3, 16, 20, 23, 21, 12, 4, 15, 10, 5, 18]
[1, 2, 3, 24, 9, 19, 25, 7, 13, 11, 6, 8, 14, 22, 17, 16, 20, 23, 21, 12, 4, 15, 10, 5, 18]
[1, 2, 3, 4, 12, 21, 23, 20, 16, 17, 22, 14, 8, 6, 11, 13, 7, 25, 19, 9, 24, 15, 10, 5, 18]
[1, 2, 3, 4, 5, 10, 15, 24, 9, 19, 25, 7, 13, 11, 6, 8, 14, 22, 17, 16, 20, 23, 21, 12, 18]
[1, 2, 3, 4, 5, 6, 11, 13, 7, 25, 19, 9, 24, 15, 10, 8, 14, 22, 17, 16, 20, 23, 21, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 13, 11, 25, 19, 9, 24, 15, 10, 8, 14, 22, 17, 16, 20, 23, 21, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 24, 9, 19, 25, 11, 13, 14, 22, 17, 16, 20, 23, 21, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 15, 10, 19, 25, 11, 13, 14, 22, 17, 16, 20, 23, 21, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 24, 19, 25, 11, 13, 14, 22, 17, 16, 20, 23, 21, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 25, 19, 24, 15, 13, 14, 22, 17, 16, 20, 23, 21, 12, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 23, 20, 16, 17, 22, 14, 13, 15, 24, 19, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 17, 16, 20, 23, 21, 15, 24, 19, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 21, 23, 20, 16, 17, 22, 24, 19, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 20, 23, 21, 17, 22, 24, 19, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 23, 20, 22, 24, 19, 25, 18]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 25, 19, 24, 22, 20, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 24, 22, 20, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 25, 23, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 24, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#53 Original: [6, 4, 20, 21, 10, 24, 23, 17, 13, 25, 14, 12, 16, 9, 15, 22, 7, 11, 1, 18, 8, 2, 5, 3, 19]
[1, 11, 7, 22, 15, 9, 16, 12, 14, 25, 13, 17, 23, 24, 10, 21, 20, 4, 6, 18, 8, 2, 5, 3, 19]
[1, 2, 8, 18, 6, 4, 20, 21, 10, 24, 23, 17, 13, 25, 14, 12, 16, 9, 15, 22, 7, 11, 5, 3, 19]
[1, 2, 3, 5, 11, 7, 22, 15, 9, 16, 12, 14, 25, 13, 17, 23, 24, 10, 21, 20, 4, 6, 18, 8, 19]
[1, 2, 3, 4, 20, 21, 10, 24, 23, 17, 13, 25, 14, 12, 16, 9, 15, 22, 7, 11, 5, 6, 18, 8, 19]
[1, 2, 3, 4, 5, 11, 7, 22, 15, 9, 16, 12, 14, 25, 13, 17, 23, 24, 10, 21, 20, 6, 18, 8, 19]
[1, 2, 3, 4, 5, 6, 20, 21, 10, 24, 23, 17, 13, 25, 14, 12, 16, 9, 15, 22, 7, 11, 18, 8, 19]
[1, 2, 3, 4, 5, 6, 7, 22, 15, 9, 16, 12, 14, 25, 13, 17, 23, 24, 10, 21, 20, 11, 18, 8, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 18, 11, 20, 21, 10, 24, 23, 17, 13, 25, 14, 12, 16, 9, 15, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 12, 14, 25, 13, 17, 23, 24, 10, 21, 20, 11, 18, 15, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24, 23, 17, 13, 25, 14, 12, 16, 21, 20, 11, 18, 15, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 21, 16, 12, 14, 25, 13, 17, 23, 24, 18, 15, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 16, 21, 20, 14, 25, 13, 17, 23, 24, 18, 15, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 14, 20, 21, 16, 17, 23, 24, 18, 15, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 25, 20, 21, 16, 17, 23, 24, 18, 15, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 24, 23, 17, 16, 21, 20, 25, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 23, 24, 18, 21, 20, 25, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 23, 21, 20, 25, 22, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 20, 21, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 22, 21, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#54 Original: [18, 10, 12, 1, 7, 17, 25, 9, 13, 6, 4, 11, 20, 23, 3, 14, 5, 21, 15, 16, 2, 22, 24, 8, 19]
[1, 12, 10, 18, 7, 17, 25, 9, 13, 6, 4, 11, 20, 23, 3, 14, 5, 21, 15, 16, 2, 22, 24, 8, 19]
[1, 2, 16, 15, 21, 5, 14, 3, 23, 20, 11, 4, 6, 13, 9, 25, 17, 7, 18, 10, 12, 22, 24, 8, 19]
[1, 2, 3, 14, 5, 21, 15, 16, 23, 20, 11, 4, 6, 13, 9, 25, 17, 7, 18, 10, 12, 22, 24, 8, 19]
[1, 2, 3, 4, 11, 20, 23, 16, 15, 21, 5, 14, 6, 13, 9, 25, 17, 7, 18, 10, 12, 22, 24, 8, 19]
[1, 2, 3, 4, 5, 21, 15, 16, 23, 20, 11, 14, 6, 13, 9, 25, 17, 7, 18, 10, 12, 22, 24, 8, 19]
[1, 2, 3, 4, 5, 6, 14, 11, 20, 23, 16, 15, 21, 13, 9, 25, 17, 7, 18, 10, 12, 22, 24, 8, 19]
[1, 2, 3, 4, 5, 6, 7, 17, 25, 9, 13, 21, 15, 16, 23, 20, 11, 14, 18, 10, 12, 22, 24, 8, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 24, 22, 12, 10, 18, 14, 11, 20, 23, 16, 15, 21, 13, 9, 25, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 21, 15, 16, 23, 20, 11, 14, 18, 10, 12, 22, 24, 25, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 14, 11, 20, 23, 16, 15, 21, 13, 12, 22, 24, 25, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14, 18, 20, 23, 16, 15, 21, 13, 12, 22, 24, 25, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 21, 15, 16, 23, 20, 18, 14, 22, 24, 25, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 20, 23, 16, 15, 21, 22, 24, 25, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 23, 20, 18, 21, 22, 24, 25, 17, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 24, 22, 21, 18, 20, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 24, 25, 20, 23, 19]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 20, 25, 24, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 25, 24, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 23]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#55 Original: [7, 4, 22, 20, 3, 19, 1, 16, 21, 25, 15, 23, 9, 11, 12, 24, 17, 18, 6, 10, 8, 14, 5, 2, 13]
[1, 19, 3, 20, 22, 4, 7, 16, 21, 25, 15, 23, 9, 11, 12, 24, 17, 18, 6, 10, 8, 14, 5, 2, 13]
[1, 2, 5, 14, 8, 10, 6, 18, 17, 24, 12, 11, 9, 23, 15, 25, 21, 16, 7, 4, 22, 20, 3, 19, 13]
[1, 2, 3, 20, 22, 4, 7, 16, 21, 25, 15, 23, 9, 11, 12, 24, 17, 18, 6, 10, 8, 14, 5, 19, 13]
[1, 2, 3, 4, 22, 20, 7, 16, 21, 25, 15, 23, 9, 11, 12, 24, 17, 18, 6, 10, 8, 14, 5, 19, 13]
[1, 2, 3, 4, 5, 14, 8, 10, 6, 18, 17, 24, 12, 11, 9, 23, 15, 25, 21, 16, 7, 20, 22, 19, 13]
[1, 2, 3, 4, 5, 6, 10, 8, 14, 18, 17, 24, 12, 11, 9, 23, 15, 25, 21, 16, 7, 20, 22, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 16, 21, 25, 15, 23, 9, 11, 12, 24, 17, 18, 14, 8, 10, 20, 22, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 14, 18, 17, 24, 12, 11, 9, 23, 15, 25, 21, 16, 10, 20, 22, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 24, 17, 18, 14, 23, 15, 25, 21, 16, 10, 20, 22, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 16, 21, 25, 15, 23, 14, 18, 17, 24, 12, 11, 20, 22, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 17, 18, 14, 23, 15, 25, 21, 16, 20, 22, 19, 13]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 19, 22, 20, 16, 21, 25, 15, 23, 14, 18, 17, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 23, 15, 25, 21, 16, 20, 22, 19, 18, 17, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 25, 21, 16, 20, 22, 19, 18, 17, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 25, 23, 20, 22, 19, 18, 17, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 20, 23, 25, 21, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 21, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 23, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#56 Original: [19, 25, 23, 20, 11, 24, 6, 9, 5, 17, 7, 13, 16, 3, 14, 8, 12, 18, 21, 22, 1, 10, 2, 4, 15]
[1, 22, 21, 18, 12, 8, 14, 3, 16, 13, 7, 17, 5, 9, 6, 24, 11, 20, 23, 25, 19, 10, 2, 4, 15]
[1, 2, 10, 19, 25, 23, 20, 11, 24, 6, 9, 5, 17, 7, 13, 16, 3, 14, 8, 12, 18, 21, 22, 4, 15]
[1, 2, 3, 16, 13, 7, 17, 5, 9, 6, 24, 11, 20, 23, 25, 19, 10, 14, 8, 12, 18, 21, 22, 4, 15]
[1, 2, 3, 4, 22, 21, 18, 12, 8, 14, 10, 19, 25, 23, 20, 11, 24, 6, 9, 5, 17, 7, 13, 16, 15]
[1, 2, 3, 4, 5, 9, 6, 24, 11, 20, 23, 25, 19, 10, 14, 8, 12, 18, 21, 22, 17, 7, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 9, 24, 11, 20, 23, 25, 19, 10, 14, 8, 12, 18, 21, 22, 17, 7, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 17, 22, 21, 18, 12, 8, 14, 10, 19, 25, 23, 20, 11, 24, 9, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 18, 21, 22, 17, 14, 10, 19, 25, 23, 20, 11, 24, 9, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 24, 11, 20, 23, 25, 19, 10, 14, 17, 22, 21, 18, 12, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 25, 23, 20, 11, 24, 14, 17, 22, 21, 18, 12, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 23, 25, 19, 24, 14, 17, 22, 21, 18, 12, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 21, 22, 17, 14, 24, 19, 25, 23, 20, 13, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 20, 23, 25, 19, 24, 14, 17, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 24, 19, 25, 23, 20, 17, 22, 21, 18, 16, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 21, 22, 17, 20, 23, 25, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 21, 18, 20, 23, 25, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 21, 22, 20, 23, 25, 19, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25, 23, 20, 22, 21, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 25, 22, 21, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#57 Original: [15, 10, 25, 24, 23, 6, 1, 7, 4, 13, 11, 17, 19, 5, 18, 22, 14, 16, 9, 20, 12, 21, 8, 2, 3]
[1, 6, 23, 24, 25, 10, 15, 7, 4, 13, 11, 17, 19, 5, 18, 22, 14, 16, 9, 20, 12, 21, 8, 2, 3]
[1, 2, 8, 21, 12, 20, 9, 16, 14, 22, 18, 5, 19, 17, 11, 13, 4, 7, 15, 10, 25, 24, 23, 6, 3]
[1, 2, 3, 6, 23, 24, 25, 10, 15, 7, 4, 13, 11, 17, 19, 5, 18, 22, 14, 16, 9, 20, 12, 21, 8]
[1, 2, 3, 4, 7, 15, 10, 25, 24, 23, 6, 13, 11, 17, 19, 5, 18, 22, 14, 16, 9, 20, 12, 21, 8]
[1, 2, 3, 4, 5, 19, 17, 11, 13, 6, 23, 24, 25, 10, 15, 7, 18, 22, 14, 16, 9, 20, 12, 21, 8]
[1, 2, 3, 4, 5, 6, 13, 11, 17, 19, 23, 24, 25, 10, 15, 7, 18, 22, 14, 16, 9, 20, 12, 21, 8]
[1, 2, 3, 4, 5, 6, 7, 15, 10, 25, 24, 23, 19, 17, 11, 13, 18, 22, 14, 16, 9, 20, 12, 21, 8]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 12, 20, 9, 16, 14, 22, 18, 13, 11, 17, 19, 23, 24, 25, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 12, 21, 16, 14, 22, 18, 13, 11, 17, 19, 23, 24, 25, 10, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25, 24, 23, 19, 17, 11, 13, 18, 22, 14, 16, 21, 12, 20, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 19, 23, 24, 25, 13, 18, 22, 14, 16, 21, 12, 20, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 21, 16, 14, 22, 18, 13, 25, 24, 23, 19, 17, 20, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 22, 14, 16, 21, 25, 24, 23, 19, 17, 20, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 18, 16, 21, 25, 24, 23, 19, 17, 20, 15]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 17, 19, 23, 24, 25, 21, 16, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 25, 24, 23, 19, 17, 20, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 23, 24, 25, 21, 20, 18, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 25, 24, 23, 19, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 25, 21, 20, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 25, 24, 23, 22]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 21
#58 Original: [25, 13, 8, 21, 23, 3, 16, 19, 22, 2, 20, 7, 9, 15, 14, 11, 4, 12, 18, 6, 24, 10, 1, 17, 5]
[1, 10, 24, 6, 18, 12, 4, 11, 14, 15, 9, 7, 20, 2, 22, 19, 16, 3, 23, 21, 8, 13, 25, 17, 5]
[1, 2, 20, 7, 9, 15, 14, 11, 4, 12, 18, 6, 24, 10, 22, 19, 16, 3, 23, 21, 8, 13, 25, 17, 5]
[1, 2, 3, 16, 19, 22, 10, 24, 6, 18, 12, 4, 11, 14, 15, 9, 7, 20, 23, 21, 8, 13, 25, 17, 5]
[1, 2, 3, 4, 12, 18, 6, 24, 10, 22, 19, 16, 11, 14, 15, 9, 7, 20, 23, 21, 8, 13, 25, 17, 5]
[1, 2, 3, 4, 5, 17, 25, 13, 8, 21, 23, 20, 7, 9, 15, 14, 11, 16, 19, 22, 10, 24, 6, 18, 12]
[1, 2, 3, 4, 5, 6, 24, 10, 22, 19, 16, 11, 14, 15, 9, 7, 20, 23, 21, 8, 13, 25, 17, 18, 12]
[1, 2, 3, 4, 5, 6, 7, 9, 15, 14, 11, 16, 19, 22, 10, 24, 20, 23, 21, 8, 13, 25, 17, 18, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 21, 23, 20, 24, 10, 22, 19, 16, 11, 14, 15, 9, 13, 25, 17, 18, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 14, 11, 16, 19, 22, 10, 24, 20, 23, 21, 13, 25, 17, 18, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 22, 19, 16, 11, 14, 15, 24, 20, 23, 21, 13, 25, 17, 18, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16, 19, 22, 14, 15, 24, 20, 23, 21, 13, 25, 17, 18, 12]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 17, 25, 13, 21, 23, 20, 24, 15, 14, 22, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 17, 18, 21, 23, 20, 24, 15, 14, 22, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 24, 20, 23, 21, 18, 17, 25, 22, 19, 16]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 22, 25, 17, 18, 21, 23, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 25, 22, 19, 18, 21, 23, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 22, 25, 21, 23, 20, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 23, 21, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 25, 22, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 22
#59 Original: [5, 8, 20, 14, 23, 2, 18, 25, 10, 4, 11, 21, 24, 17, 1, 7, 19, 13, 22, 15, 16, 12, 9, 3, 6]
[1, 17, 24, 21, 11, 4, 10, 25, 18, 2, 23, 14, 20, 8, 5, 7, 19, 13, 22, 15, 16, 12, 9, 3, 6]
[1, 2, 18, 25, 10, 4, 11, 21, 24, 17, 23, 14, 20, 8, 5, 7, 19, 13, 22, 15, 16, 12, 9, 3, 6]
[1, 2, 3, 9, 12, 16, 15, 22, 13, 19, 7, 5, 8, 20, 14, 23, 17, 24, 21, 11, 4, 10, 25, 18, 6]
